2020-04-16 13:30:56,0.0646,0.0661,0.0646,0.0646,0.0645,0.0644,0.0669,0.067,0.0669,0.0668,0.0645,0.0669,0.067,0.067,0.067,0.067,0.0675,0.067,0.067,0.0603,0.063,0.0605,0.0597,0.059,0.059,0.0589,0.0585,0.0585,0.0568,0.0568,0.0568,0.057,0.0598,0.0598,0.0598,0.0598,0.056,0.0561,0.0601,0.0601,0.06,0.059,0.056,0.056,0.0561,0.06,0.06,0.0595,0.0591,0.0591,0.0591,0.0591,0.057,0.057,0.0571,0.0575,0.0575,0.0575,0.0575,0.0575,0.0575,0.058,0.059,0.0591,0.0605,0.0591,0.0605,0.0599,0.0601,0.0601,0.0605,0.061,0.0605,0.0601,0.061,0.0605,0.0605,0.0601,0.0601,0.06,0.06,0.06,0.06,0.06,0.06,0.0601,0.0602,0.0605,0.0604,0.0604,0.0605,0.061,0.061,0.061,0.0611,0.0611,0.0615,0.062,0.062,0.063,0.063,0.0622
2020-04-16 13:35:58,0.0629,0.0644,0.0629,0.063,0.063,0.063,0.0646,0.0645,0.063,0.0631,0.0632,0.0646,0.0647,0.0647,0.0649,0.0649,0.065,0.065,0.065,0.0651,0.0651,0.0658,0.066,0.065,0.0649,0.0646,0.0646,0.0645,0.0644,0.0669,0.067,0.0669,0.0668,0.0645,0.0669,0.067,0.067,0.067,0.067,0.0675,0.067,0.067,0.0603,0.063,0.0605,0.0597,0.059,0.059,0.0589,0.0585,0.0585,0.0568,0.0568,0.0568,0.057,0.0598,0.0598,0.0598,0.0598,0.056,0.0561,0.0601,0.0601,0.06,0.059,0.056,0.056,0.0561,0.06,0.06,0.0595,0.0591,0.0591,0.0591,0.0591,0.057,0.057,0.0571,0.0575,0.0575,0.0575,0.0575,0.0575,0.0575,0.058,0.059,0.0591,0.0605,0.0591,0.0605,0.0599,0.0601,0.0601,0.0605,0.061,0.0605,0.0601,0.061,0.0605,0.0605,0.0601,0.0601
2020-04-16 13:41:01,0.066,0.0668,0.0668,0.066,0.066,0.066,0.066,0.0658,0.0658,0.0646,0.066,0.066,0.0645,0.0645,0.0645,0.0644,0.0644,0.0639,0.0635,0.0634,0.063,0.0629,0.0629,0.0617,0.0638,0.0637,0.0617,0.0617,0.0617,0.0617,0.0617,0.0617,0.0617,0.0617,0.0617,0.0617,0.0602,0.0603,0.063,0.063,0.063,0.063,0.0602,0.0602,0.0604,0.0604,0.0604,0.0604,0.0606,0.0607,0.0609,0.0611,0.0629,0.0629,0.063,0.063,0.063,0.0646,0.0645,0.063,0.0631,0.0632,0.0646,0.0647,0.0647,0.0649,0.0649,0.065,0.065,0.065,0.0651,0.0651,0.0658,0.066,0.065,0.0649,0.0646,0.0646,0.0645,0.0644,0.0669,0.067,0.0669,0.0668,0.0645,0.0669,0.067,0.067,0.067,0.067,0.0675,0.067,0.067,0.0603,0.063,0.0605,0.0597,0.059,0.059,0.0589,0.0585,0.0585
2020-04-16 13:46:02,0.071,0.072,0.072,0.072,0.0714,0.0714,0.071,0.0714,0.0713,0.0705,0.071,0.0713,0.0713,0.0713,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.0703,0.0709,0.0703,0.0702,0.0702,0.0701,0.07,0.07,0.0673,0.07,0.07,0.07,0.0699,0.0698,0.0697,0.069,0.0689,0.0689,0.0689,0.0689,0.0684,0.0681,0.0679,0.0677,0.0676,0.0676,0.0676,0.0676,0.0674,0.0674,0.0674,0.0673,0.0673,0.0673,0.0673,0.0672,0.0671,0.067,0.067,0.0669,0.0669,0.0668,0.0651,0.0651,0.0673,0.0674,0.0674,0.066,0.0674,0.0668,0.066,0.0661,0.0668,0.066,0.066,0.066,0.066,0.0658,0.0658,0.0646,0.066,0.066,0.0645,0.0645,0.0645,0.0644,0.0644,0.0639,0.0635,0.0634,0.063,0.0629,0.0629,0.0617,0.0638,0.0637,0.0617,0.0617,0.0617,0.0617,0.0617
2020-04-16 13:51:05,0.0676,0.068,0.068,0.0692,0.0696,0.0701,0.0703,0.0701,0.0702,0.0702,0.0703,0.0705,0.0702,0.0707,0.0707,0.0712,0.0707,0.0709,0.0709,0.0707,0.0707,0.0707,0.0707,0.0707,0.0707,0.0707,0.0707,0.0707,0.0707,0.0707,0.0715,0.0714,0.0707,0.0709,0.0709,0.0707,0.0707,0.0708,0.0709,0.0709,0.0709,0.0715,0.0714,0.0714,0.0709,0.0707,0.0709,0.0709,0.0707,0.0709,0.0709,0.0709,0.0707,0.0709,0.0707,0.0709,0.0709,0.0725,0.072,0.0715,0.0715,0.072,0.072,0.0719,0.0707,0.0709,0.0715,0.0709,0.0707,0.0707,0.0714,0.0707,0.0707,0.0714,0.0707,0.0707,0.0706,0.0706,0.0706,0.0706,0.0706,0.0706,0.0706,0.0707,0.0707,0.0707,0.0707,0.0707,0.0707,0.0708,0.0708,0.0707,0.0707,0.0706,0.0706,0.071,0.072,0.072,0.072,0.0714,0.0714,0.071
2020-04-16 13:56:06,0.0663,0.0664,0.0664,0.0664,0.0664,0.0663,0.0663,0.066,0.0663,0.0664,0.0662,0.0662,0.0662,0.0663,0.0662,0.0662,0.0662,0.0662,0.0662,0.0662,0.0665,0.0665,0.067,0.067,0.067,0.067,0.067,0.067,0.0671,0.0671,0.0673,0.0673,0.0673,0.0675,0.0675,0.0676,0.0676,0.068,0.0692,0.0696,0.0701,0.0703,0.0701,0.0702,0.0702,0.0703,0.0705,0.0702,0.0707,0.0707,0.0712,0.0707,0.0709,0.0709,0.0707,0.0707,0.0707,0.0707,0.0707,0.0707,0.0707,0.0707,0.0707,0.0707,0.0707,0.0715,0.0714,0.0707,0.0709,0.0709,0.0707,0.0707,0.0708,0.0709,0.0709,0.0709,0.0715,0.0714,0.0714,0.0709,0.0707,0.0709,0.0709,0.0707,0.0709,0.0709,0.0709,0.0707,0.0709,0.0707,0.0709,0.0709,0.0725,0.072,0.0715,0.0715,0.072,0.072,0.0719,0.0707,0.0709,0.0715
2020-04-16 14:01:09,0.066,0.0669,0.066,0.0664,0.0656,0.0673,0.0664,0.0654,0.0654,0.0652,0.068,0.068,0.068,0.068,0.068,0.0679,0.0674,0.0671,0.067,0.0664,0.0652,0.0652,0.0652,0.0646,0.0651,0.0651,0.0653,0.0653,0.0663,0.0663,0.0663,0.0663,0.0664,0.0672,0.0664,0.0664,0.0664,0.0664,0.0663,0.0663,0.066,0.0663,0.0664,0.0662,0.0662,0.0662,0.0663,0.0662,0.0662,0.0662,0.0662,0.0662,0.0662,0.0665,0.0665,0.067,0.067,0.067,0.067,0.067,0.067,0.0671,0.0671,0.0673,0.0673,0.0673,0.0675,0.0675,0.0676,0.0676,0.068,0.0692,0.0696,0.0701,0.0703,0.0701,0.0702,0.0702,0.0703,0.0705,0.0702,0.0707,0.0707,0.0712,0.0707,0.0709,0.0709,0.0707,0.0707,0.0707,0.0707,0.0707,0.0707,0.0707,0.0707,0.0707,0.0707,0.0707,0.0715,0.0714,0.0707,0.0709
2020-04-16 14:06:11,0.0693,0.0694,0.0688,0.0693,0.0695,0.0694,0.0693,0.069,0.069,0.069,0.069,0.069,0.069,0.069,0.069,0.0693,0.0692,0.069,0.069,0.0689,0.0688,0.0685,0.0689,0.0688,0.0688,0.0688,0.0685,0.0685,0.0684,0.0684,0.0683,0.0675,0.0675,0.0675,0.0674,0.067,0.0669,0.0669,0.066,0.0664,0.0656,0.0673,0.0664,0.0654,0.0654,0.0652,0.068,0.068,0.068,0.068,0.068,0.0679,0.0674,0.0671,0.067,0.0664,0.0652,0.0652,0.0652,0.0646,0.0651,0.0651,0.0653,0.0653,0.0663,0.0663,0.0663,0.0663,0.0664,0.0672,0.0664,0.0664,0.0664,0.0664,0.0663,0.0663,0.066,0.0663,0.0664,0.0662,0.0662,0.0662,0.0663,0.0662,0.0662,0.0662,0.0662,0.0662,0.0662,0.0665,0.0665,0.067,0.067,0.067,0.067,0.067,0.067,0.0671,0.0671,0.0673,0.0673,0.0673
2020-04-16 14:11:14,0.068,0.0681,0.0681,0.0688,0.069,0.0691,0.0693,0.0693,0.0693,0.0693,0.0693,0.0688,0.0693,0.0695,0.0694,0.0693,0.069,0.069,0.069,0.069,0.069,0.069,0.069,0.069,0.0693,0.0692,0.069,0.069,0.0689,0.0688,0.0685,0.0689,0.0688,0.0688,0.0688,0.0685,0.0685,0.0684,0.0684,0.0683,0.0675,0.0675,0.0675,0.0674,0.067,0.0669,0.0669,0.066,0.0664,0.0656,0.0673,0.0664,0.0654,0.0654,0.0652,0.068,0.068,0.068,0.068,0.068,0.0679,0.0674,0.0671,0.067,0.0664,0.0652,0.0652,0.0652,0.0646,0.0651,0.0651,0.0653,0.0653,0.0663,0.0663,0.0663,0.0663,0.0664,0.0672,0.0664,0.0664,0.0664,0.0664,0.0663,0.0663,0.066,0.0663,0.0664,0.0662,0.0662,0.0662,0.0663,0.0662,0.0662,0.0662,0.0662,0.0662,0.0662,0.0665,0.0665,0.067,0.067
2020-04-16 14:16:16,0.0664,0.0673,0.0665,0.0666,0.067,0.0664,0.0664,0.0664,0.0664,0.0664,0.0665,0.0668,0.0668,0.0668,0.0668,0.0668,0.0675,0.0678,0.0678,0.0678,0.067,0.067,0.067,0.0677,0.068,0.0689,0.0681,0.0688,0.069,0.0691,0.0693,0.0693,0.0693,0.0693,0.0693,0.0688,0.0693,0.0695,0.0694,0.0693,0.069,0.069,0.069,0.069,0.069,0.069,0.069,0.069,0.0693,0.0692,0.069,0.069,0.0689,0.0688,0.0685,0.0689,0.0688,0.0688,0.0688,0.0685,0.0685,0.0684,0.0684,0.0683,0.0675,0.0675,0.0675,0.0674,0.067,0.0669,0.0669,0.066,0.0664,0.0656,0.0673,0.0664,0.0654,0.0654,0.0652,0.068,0.068,0.068,0.068,0.068,0.0679,0.0674,0.0671,0.067,0.0664,0.0652,0.0652,0.0652,0.0646,0.0651,0.0651,0.0653,0.0653,0.0663,0.0663,0.0663,0.0663,0.0664
2020-04-16 14:21:18,0.0671,0.0672,0.0659,0.066,0.0659,0.0659,0.0661,0.0671,0.0662,0.0662,0.0662,0.0662,0.0673,0.0661,0.0661,0.0662,0.0664,0.067,0.0672,0.0673,0.067,0.0672,0.0663,0.0664,0.0665,0.0666,0.067,0.0664,0.0664,0.0664,0.0664,0.0664,0.0665,0.0668,0.0668,0.0668,0.0668,0.0668,0.0675,0.0678,0.0678,0.0678,0.067,0.067,0.067,0.0677,0.068,0.0689,0.0681,0.0688,0.069,0.0691,0.0693,0.0693,0.0693,0.0693,0.0693,0.0688,0.0693,0.0695,0.0694,0.0693,0.069,0.069,0.069,0.069,0.069,0.069,0.069,0.069,0.0693,0.0692,0.069,0.069,0.0689,0.0688,0.0685,0.0689,0.0688,0.0688,0.0688,0.0685,0.0685,0.0684,0.0684,0.0683,0.0675,0.0675,0.0675,0.0674,0.067,0.0669,0.0669,0.066,0.0664,0.0656,0.0673,0.0664,0.0654,0.0654,0.0652,0.068
2020-04-16 14:26:21,0.0657,0.0658,0.0658,0.0658,0.066,0.066,0.0661,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,0.0661,0.066,0.0667,0.0667,0.0667,0.0658,0.0659,0.066,0.0661,0.0671,0.0671,0.0671,0.0671,0.0671,0.0671,0.0659,0.066,0.0659,0.0659,0.0661,0.0671,0.0662,0.0662,0.0662,0.0662,0.0673,0.0661,0.0661,0.0662,0.0664,0.067,0.0672,0.0673,0.067,0.0672,0.0663,0.0664,0.0665,0.0666,0.067,0.0664,0.0664,0.0664,0.0664,0.0664,0.0665,0.0668,0.0668,0.0668,0.0668,0.0668,0.0675,0.0678,0.0678,0.0678,0.067,0.067,0.067,0.0677,0.068,0.0689,0.0681,0.0688,0.069,0.0691,0.0693,0.0693,0.0693,0.0693,0.0693,0.0688,0.0693,0.0695,0.0694,0.0693,0.069,0.069,0.069,0.069,0.069,0.069,0.069,0.069,0.0693,0.0692,0.069
2020-04-16 14:31:23,0.0664,0.0666,0.0666,0.0658,0.0657,0.0657,0.0657,0.0657,0.0657,0.0657,0.0651,0.065,0.0652,0.0654,0.0656,0.0657,0.0658,0.0658,0.0658,0.066,0.066,0.0661,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,0.0661,0.066,0.0667,0.0667,0.0667,0.0658,0.0659,0.066,0.0661,0.0671,0.0671,0.0671,0.0671,0.0671,0.0671,0.0659,0.066,0.0659,0.0659,0.0661,0.0671,0.0662,0.0662,0.0662,0.0662,0.0673,0.0661,0.0661,0.0662,0.0664,0.067,0.0672,0.0673,0.067,0.0672,0.0663,0.0664,0.0665,0.0666,0.067,0.0664,0.0664,0.0664,0.0664,0.0664,0.0665,0.0668,0.0668,0.0668,0.0668,0.0668,0.0675,0.0678,0.0678,0.0678,0.067,0.067,0.067,0.0677,0.068,0.0689,0.0681,0.0688,0.069,0.0691,0.0693,0.0693,0.0693,0.0693,0.0693,0.0688
2020-04-16 14:36:26,0.0637,0.0651,0.0651,0.0637,0.0637,0.0637,0.0637,0.0652,0.0652,0.0652,0.0631,0.0631,0.0633,0.0635,0.0636,0.0639,0.064,0.064,0.064,0.064,0.064,0.0644,0.0646,0.0649,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.0652,0.0656,0.0658,0.0664,0.0666,0.0658,0.0657,0.0657,0.0657,0.0657,0.0657,0.0657,0.0651,0.065,0.0652,0.0654,0.0656,0.0657,0.0658,0.0658,0.0658,0.066,0.066,0.0661,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,0.0661,0.066,0.0667,0.0667,0.0667,0.0658,0.0659,0.066,0.0661,0.0671,0.0671,0.0671,0.0671,0.0671,0.0671,0.0659,0.066,0.0659,0.0659,0.0661,0.0671,0.0662,0.0662,0.0662,0.0662,0.0673,0.0661,0.0661,0.0662,0.0664,0.067,0.0672,0.0673,0.067,0.0672,0.0663,0.0664
2020-04-16 14:41:28,0.0644,0.065,0.065,0.065,0.065,0.0651,0.0651,0.0651,0.0651,0.0637,0.0637,0.0637,0.0637,0.0652,0.0652,0.0652,0.0631,0.0631,0.0633,0.0635,0.0636,0.0639,0.064,0.064,0.064,0.064,0.064,0.0644,0.0646,0.0649,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.0652,0.0656,0.0658,0.0664,0.0666,0.0658,0.0657,0.0657,0.0657,0.0657,0.0657,0.0657,0.0651,0.065,0.0652,0.0654,0.0656,0.0657,0.0658,0.0658,0.0658,0.066,0.066,0.0661,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,0.0661,0.066,0.0667,0.0667,0.0667,0.0658,0.0659,0.066,0.0661,0.0671,0.0671,0.0671,0.0671,0.0671,0.0671,0.0659,0.066,0.0659,0.0659,0.0661,0.0671,0.0662,0.0662,0.0662,0.0662,0.0673,0.0661,0.0661,0.0662,0.0664,0.067
2020-04-16 14:46:29,0.0665,0.0666,0.0665,0.0665,0.0664,0.0664,0.0664,0.0664,0.066,0.0658,0.0657,0.0658,0.0658,0.0652,0.065,0.065,0.065,0.065,0.0651,0.0651,0.0651,0.0651,0.0637,0.0637,0.0637,0.0637,0.0652,0.0652,0.0652,0.0631,0.0631,0.0633,0.0635,0.0636,0.0639,0.064,0.064,0.064,0.064,0.064,0.0644,0.0646,0.0649,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.0652,0.0656,0.0658,0.0664,0.0666,0.0658,0.0657,0.0657,0.0657,0.0657,0.0657,0.0657,0.0651,0.065,0.0652,0.0654,0.0656,0.0657,0.0658,0.0658,0.0658,0.066,0.066,0.0661,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,0.0661,0.066,0.0667,0.0667,0.0667,0.0658,0.0659,0.066,0.0661,0.0671,0.0671,0.0671,0.0671,0.0671,0.0671,0.0659,0.066,0.0659
2020-04-16 14:51:31,0.065,0.0652,0.0662,0.0628,0.063,0.063,0.063,0.0631,0.0631,0.0632,0.0635,0.0635,0.0635,0.0637,0.0639,0.0639,0.064,0.064,0.064,0.0643,0.0644,0.0645,0.0645,0.0648,0.0649,0.0662,0.065,0.0651,0.0658,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.0662,0.0663,0.0658,0.066,0.0662,0.0665,0.0665,0.0665,0.0664,0.0664,0.0664,0.0664,0.066,0.0658,0.0657,0.0658,0.0658,0.0652,0.065,0.065,0.065,0.065,0.0651,0.0651,0.0651,0.0651,0.0637,0.0637,0.0637,0.0637,0.0652,0.0652,0.0652,0.0631,0.0631,0.0633,0.0635,0.0636,0.0639,0.064,0.064,0.064,0.064,0.064,0.0644,0.0646,0.0649,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.0652,0.0656,0.0658,0.0664,0.0666,0.0658,0.0657
2020-04-16 14:56:33,0.0638,0.0645,0.0638,0.0645,0.0646,0.0648,0.0648,0.0649,0.0649,0.065,0.065,0.065,0.065,0.0656,0.0652,0.0652,0.0662,0.0628,0.063,0.063,0.063,0.0631,0.0631,0.0632,0.0635,0.0635,0.0635,0.0637,0.0639,0.0639,0.064,0.064,0.064,0.0643,0.0644,0.0645,0.0645,0.0648,0.0649,0.0662,0.065,0.0651,0.0658,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.0662,0.0663,0.0658,0.066,0.0662,0.0665,0.0665,0.0665,0.0664,0.0664,0.0664,0.0664,0.066,0.0658,0.0657,0.0658,0.0658,0.0652,0.065,0.065,0.065,0.065,0.0651,0.0651,0.0651,0.0651,0.0637,0.0637,0.0637,0.0637,0.0652,0.0652,0.0652,0.0631,0.0631,0.0633,0.0635,0.0636,0.0639,0.064,0.064,0.064,0.064,0.064,0.0644,0.0646,0.0649,0.065
2020-04-16 15:01:36,0.063,0.0639,0.063,0.0633,0.0639,0.0632,0.0632,0.0633,0.0635,0.0634,0.0645,0.0645,0.0644,0.0645,0.0638,0.0645,0.0646,0.0648,0.0648,0.0649,0.0649,0.065,0.065,0.065,0.065,0.0656,0.0652,0.0652,0.0662,0.0628,0.063,0.063,0.063,0.0631,0.0631,0.0632,0.0635,0.0635,0.0635,0.0637,0.0639,0.0639,0.064,0.064,0.064,0.0643,0.0644,0.0645,0.0645,0.0648,0.0649,0.0662,0.065,0.0651,0.0658,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.0662,0.0663,0.0658,0.066,0.0662,0.0665,0.0665,0.0665,0.0664,0.0664,0.0664,0.0664,0.066,0.0658,0.0657,0.0658,0.0658,0.0652,0.065,0.065,0.065,0.065,0.0651,0.0651,0.0651,0.0651,0.0637,0.0637,0.0637,0.0637,0.0652,0.0652,0.0652,0.0631,0.0631,0.0633
2020-04-16 15:06:43,0.06,0.061,0.06,0.0601,0.0601,0.0601,0.0601,0.0602,0.0602,0.0603,0.0603,0.0605,0.0606,0.0606,0.0606,0.0607,0.0607,0.0608,0.0608,0.0608,0.0609,0.0609,0.0609,0.0609,0.0609,0.0609,0.0609,0.061,0.0609,0.0608,0.061,0.061,0.0611,0.0611,0.0612,0.0612,0.0612,0.0612,0.0612,0.0612,0.0619,0.0611,0.0613,0.0621,0.0621,0.0623,0.0624,0.0628,0.063,0.063,0.063,0.063,0.063,0.063,0.063,0.0633,0.0639,0.0632,0.0632,0.0633,0.0635,0.0634,0.0645,0.0645,0.0644,0.0645,0.0638,0.0645,0.0646,0.0648,0.0648,0.0649,0.0649,0.065,0.065,0.065,0.065,0.0656,0.0652,0.0652,0.0662,0.0628,0.063,0.063,0.063,0.0631,0.0631,0.0632,0.0635,0.0635,0.0635,0.0637,0.0639,0.0639,0.064,0.064,0.064,0.0643,0.0644,0.0645,0.0645,0.0648
2020-04-16 15:11:47,0.0588,0.0595,0.0589,0.0589,0.0597,0.0597,0.0588,0.0588,0.0588,0.0589,0.059,0.059,0.0591,0.0592,0.0593,0.0597,0.0595,0.0595,0.0595,0.0595,0.0596,0.0596,0.06,0.061,0.061,0.06,0.06,0.0609,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.0601,0.0601,0.0601,0.0601,0.0602,0.0602,0.0603,0.0603,0.0605,0.0606,0.0606,0.0606,0.0607,0.0607,0.0608,0.0608,0.0608,0.0609,0.0609,0.0609,0.0609,0.0609,0.0609,0.0609,0.061,0.0609,0.0608,0.061,0.061,0.0611,0.0611,0.0612,0.0612,0.0612,0.0612,0.0612,0.0612,0.0619,0.0611,0.0613,0.0621,0.0621,0.0623,0.0624,0.0628,0.063,0.063,0.063,0.063,0.063,0.063,0.063,0.0633,0.0639,0.0632,0.0632,0.0633,0.0635,0.0634,0.0645,0.0645,0.0644,0.0645
2020-04-16 15:16:50,0.0637,0.065,0.0635,0.065,0.0645,0.0657,0.0656,0.0627,0.0657,0.0655,0.0655,0.0654,0.0648,0.0645,0.0638,0.0625,0.0619,0.0619,0.0619,0.0618,0.0618,0.061,0.0605,0.0605,0.0618,0.0599,0.0599,0.06,0.059,0.06,0.06,0.0597,0.0597,0.0595,0.0595,0.0595,0.0589,0.0589,0.0597,0.0597,0.0588,0.0588,0.0588,0.0589,0.059,0.059,0.0591,0.0592,0.0593,0.0597,0.0595,0.0595,0.0595,0.0595,0.0596,0.0596,0.06,0.061,0.061,0.06,0.06,0.0609,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.0601,0.0601,0.0601,0.0601,0.0602,0.0602,0.0603,0.0603,0.0605,0.0606,0.0606,0.0606,0.0607,0.0607,0.0608,0.0608,0.0608,0.0609,0.0609,0.0609,0.0609,0.0609,0.0609,0.0609,0.061,0.0609,0.0608,0.061,0.061
2020-04-16 15:21:52,0.0629,0.0643,0.0639,0.0639,0.0642,0.0639,0.0639,0.063,0.0647,0.063,0.063,0.0636,0.0637,0.0636,0.0637,0.0635,0.065,0.0645,0.0657,0.0656,0.0627,0.0657,0.0655,0.0655,0.0654,0.0648,0.0645,0.0638,0.0625,0.0619,0.0619,0.0619,0.0618,0.0618,0.061,0.0605,0.0605,0.0618,0.0599,0.0599,0.06,0.059,0.06,0.06,0.0597,0.0597,0.0595,0.0595,0.0595,0.0589,0.0589,0.0597,0.0597,0.0588,0.0588,0.0588,0.0589,0.059,0.059,0.0591,0.0592,0.0593,0.0597,0.0595,0.0595,0.0595,0.0595,0.0596,0.0596,0.06,0.061,0.061,0.06,0.06,0.0609,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.0601,0.0601,0.0601,0.0601,0.0602,0.0602,0.0603,0.0603,0.0605,0.0606,0.0606,0.0606,0.0607,0.0607,0.0608,0.0608
2020-04-16 15:26:54,0.0642,0.0647,0.0642,0.0642,0.0644,0.0643,0.0643,0.0643,0.0643,0.0643,0.0641,0.064,0.0639,0.0639,0.0642,0.0639,0.0639,0.063,0.0647,0.063,0.063,0.0636,0.0637,0.0636,0.0637,0.0635,0.065,0.0645,0.0657,0.0656,0.0627,0.0657,0.0655,0.0655,0.0654,0.0648,0.0645,0.0638,0.0625,0.0619,0.0619,0.0619,0.0618,0.0618,0.061,0.0605,0.0605,0.0618,0.0599,0.0599,0.06,0.059,0.06,0.06,0.0597,0.0597,0.0595,0.0595,0.0595,0.0589,0.0589,0.0597,0.0597,0.0588,0.0588,0.0588,0.0589,0.059,0.059,0.0591,0.0592,0.0593,0.0597,0.0595,0.0595,0.0595,0.0595,0.0596,0.0596,0.06,0.061,0.061,0.06,0.06,0.0609,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.0601,0.0601,0.0601,0.0601,0.0602,0.0602
2020-04-16 15:31:56,0.0641,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0647,0.0647,0.0647,0.0642,0.0647,0.0642,0.0642,0.0644,0.0643,0.0643,0.0643,0.0643,0.0643,0.0641,0.064,0.0639,0.0639,0.0642,0.0639,0.0639,0.063,0.0647,0.063,0.063,0.0636,0.0637,0.0636,0.0637,0.0635,0.065,0.0645,0.0657,0.0656,0.0627,0.0657,0.0655,0.0655,0.0654,0.0648,0.0645,0.0638,0.0625,0.0619,0.0619,0.0619,0.0618,0.0618,0.061,0.0605,0.0605,0.0618,0.0599,0.0599,0.06,0.059,0.06,0.06,0.0597,0.0597,0.0595,0.0595,0.0595,0.0589,0.0589,0.0597,0.0597,0.0588,0.0588,0.0588,0.0589,0.059,0.059,0.0591,0.0592,0.0593,0.0597,0.0595,0.0595,0.0595,0.0595,0.0596,0.0596,0.06,0.061,0.061,0.06,0.06,0.0609,0.06,0.06
2020-04-16 15:36:59,0.0638,0.0649,0.0649,0.0649,0.0647,0.0647,0.0646,0.0642,0.0642,0.064,0.0641,0.0641,0.0641,0.0641,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0647,0.0647,0.0647,0.0642,0.0647,0.0642,0.0642,0.0644,0.0643,0.0643,0.0643,0.0643,0.0643,0.0641,0.064,0.0639,0.0639,0.0642,0.0639,0.0639,0.063,0.0647,0.063,0.063,0.0636,0.0637,0.0636,0.0637,0.0635,0.065,0.0645,0.0657,0.0656,0.0627,0.0657,0.0655,0.0655,0.0654,0.0648,0.0645,0.0638,0.0625,0.0619,0.0619,0.0619,0.0618,0.0618,0.061,0.0605,0.0605,0.0618,0.0599,0.0599,0.06,0.059,0.06,0.06,0.0597,0.0597,0.0595,0.0595,0.0595,0.0589,0.0589,0.0597,0.0597,0.0588,0.0588,0.0588,0.0589,0.059,0.059,0.0591,0.0592,0.0593
2020-04-16 15:42:01,0.0636,0.0639,0.0639,0.0636,0.0639,0.0639,0.0639,0.0639,0.0646,0.0639,0.0639,0.0639,0.0647,0.0647,0.0649,0.0649,0.0647,0.0647,0.0646,0.0642,0.0642,0.064,0.0641,0.0641,0.0641,0.0641,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0647,0.0647,0.0647,0.0642,0.0647,0.0642,0.0642,0.0644,0.0643,0.0643,0.0643,0.0643,0.0643,0.0641,0.064,0.0639,0.0639,0.0642,0.0639,0.0639,0.063,0.0647,0.063,0.063,0.0636,0.0637,0.0636,0.0637,0.0635,0.065,0.0645,0.0657,0.0656,0.0627,0.0657,0.0655,0.0655,0.0654,0.0648,0.0645,0.0638,0.0625,0.0619,0.0619,0.0619,0.0618,0.0618,0.061,0.0605,0.0605,0.0618,0.0599,0.0599,0.06,0.059,0.06,0.06,0.0597,0.0597,0.0595,0.0595,0.0595,0.0589
2020-04-16 15:47:03,0.0635,0.0638,0.0638,0.0638,0.0638,0.0638,0.0639,0.0636,0.0639,0.0639,0.0639,0.0639,0.0646,0.0639,0.0639,0.0639,0.0647,0.0647,0.0649,0.0649,0.0647,0.0647,0.0646,0.0642,0.0642,0.064,0.0641,0.0641,0.0641,0.0641,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0647,0.0647,0.0647,0.0642,0.0647,0.0642,0.0642,0.0644,0.0643,0.0643,0.0643,0.0643,0.0643,0.0641,0.064,0.0639,0.0639,0.0642,0.0639,0.0639,0.063,0.0647,0.063,0.063,0.0636,0.0637,0.0636,0.0637,0.0635,0.065,0.0645,0.0657,0.0656,0.0627,0.0657,0.0655,0.0655,0.0654,0.0648,0.0645,0.0638,0.0625,0.0619,0.0619,0.0619,0.0618,0.0618,0.061,0.0605,0.0605,0.0618,0.0599,0.0599,0.06,0.059,0.06,0.06,0.0597,0.0597
